,saldos,categorias
3048,1170.0,2
3049,1321.0,2
3050,1209.0,2
3051,438.0,2
3052,363.0,2
3053,545.0,2
3054,87.0,2
3055,1061.0,2
3056,2143.0,2
3057,1767.0,2
3058,405.0,2
3059,424.0,2
3060,2301.0,2
3061,4783.0,2
3062,556.0,2
3063,3324.0,2
3064,1923.0,2
3065,164.0,2
3066,4506.0,2
3067,1098.0,2
3068,359.0,2
3069,1784.0,2
3070,699.0,2
3071,1706.0,2
3072,905.0,2
3073,5703.0,2
3074,6784.0,2
3075,1548.0,2
3076,1900.0,2
3077,794.0,2
3078,243.0,2
3079,426.0,2
3080,1590.0,2
3081,326.0,2
3082,950.0,2
3083,3410.0,2
3084,2892.0,2
3085,5872.0,2
3086,288.0,2
3087,533.0,2
3088,824.0,2
3089,3204.0,2
3090,2348.0,2
3091,2698.0,2
3092,707.0,2
3093,2156.0,2
3094,171.0,2
3095,1474.0,2
3096,1199.0,2
3097,547.0,2
3098,2581.0,2
3099,479.0,2
3100,622.0,2
3101,1214.0,2
3102,771.0,2
3103,3257.0,2
3104,404.0,2
3105,5120.0,2
3106,1454.0,2
3107,1085.0,2
3108,799.0,2
3109,726.0,2
3110,780.0,2
3111,1853.0,2
3112,217.0,2
3113,684.0,2
3114,516.0,2
3115,543.0,2
3116,603.0,2
3117,1478.0,2
3118,423.0,2
3119,76.0,2
3120,6818.0,2
3121,612.0,2
3122,4621.0,2
3123,797.0,2
3124,541.0,2
3125,1396.0,2
3126,334.0,2
3127,121.0,2
3128,2213.0,2
3129,170.0,2
3130,400.0,2
3131,2051.0,2
3132,617.0,2
3133,1176.0,2
3134,739.0,2
3135,329.0,2
3136,816.0,2
3137,1030.0,2
3138,850.0,2
3139,466.0,2
3140,5131.0,2
3141,327.0,2
3142,633.0,2
3143,582.0,2
3144,581.0,2
3145,856.0,2
3146,1197.0,2
3147,3893.0,2
3148,3589.0,2
3149,1384.0,2
3150,2049.0,2
3151,1525.0,2
3152,285.0,2
3153,682.0,2
3154,1139.0,2
3155,3001.0,2
3156,360.0,2
3157,184.0,2
3158,340.0,2
3159,101.0,2
3160,7053.0,2
3161,1133.0,2
3162,2135.0,2
3163,417.0,2
3164,825.0,2
3165,197.0,2
3166,1744.0,2
3167,368.0,2
3168,592.0,2
3169,1050.0,2
3170,1063.0,2
3171,1867.0,2
3172,750.0,2
3173,3082.0,2
3174,938.0,2
3175,5813.0,2
3176,423.0,2
3177,2578.0,2
3178,10901.0,2
3179,1373.0,2
3180,383.0,2
3181,1197.0,2
3182,426.0,2
3183,2549.0,2
3184,48.0,2
3185,117.0,2
3186,6613.0,2
3187,1888.0,2
3188,222.0,2
3189,353.0,2
3190,1486.0,2
3191,1378.0,2
3192,6471.0,2
3193,652.0,2
3194,3015.0,2
3195,1165.0,2
3196,168.0,2
3197,4418.0,2
3198,506.0,2
3199,1112.0,2
3200,516.0,2
3201,574.0,2
3202,1483.0,2
3203,4567.0,2
3204,3441.0,2
3205,1586.0,2
3206,1182.0,2
3207,583.0,2
3208,83.0,2
3209,168.0,2
3210,130.0,2
3211,1289.0,2
3212,4439.0,2
3213,1568.0,2
3214,1711.0,2
3215,217.0,2
3216,550.0,2
3217,1310.0,2
3218,1360.0,2
3219,290.0,2
3220,337.0,2
3221,860.0,2
3222,856.0,2
3223,364.0,2
3224,557.0,2
3225,19214.0,2
3226,414.0,2
3227,1076.0,2
3228,825.0,2
3229,2449.0,2
3230,668.0,2
3231,686.0,2
3232,750.0,2
3233,76.0,2
3234,1539.0,2
3235,1061.0,2
3236,855.0,2
3237,749.0,2
3238,1228.0,2
3239,965.0,2
3240,1029.0,2
3241,1036.0,2
3242,903.0,2
3243,1440.0,2
3244,483.0,2
3245,970.0,2
3246,365.0,2
3247,203.0,2
3248,1011.0,2
3249,5825.0,2
3250,388.0,2
3251,1575.0,2
3252,7575.0,2
3253,2376.0,2
3254,971.0,2
3255,225.0,2
3256,1373.0,2
3257,134.0,2
3258,3434.0,2
3259,1512.0,2
3260,595.0,2
3261,2852.0,2
3262,426.0,2
3263,2986.0,2
3264,272.0,2
3265,771.0,2
3266,2655.0,2
3267,5512.0,2
3268,1318.0,2
3269,459.0,2
3270,386.0,2
3271,1593.0,2
3272,774.0,2
3273,1204.0,2
3274,1081.0,2
3275,4387.0,2
3276,8908.0,2
3277,257.0,2
3278,1033.0,2
3279,134.0,2
3280,375.0,2
3281,2584.0,2
3282,10649.0,2
3283,710.0,2
3284,225.0,2
3285,7362.0,2
3286,2418.0,2
3287,1672.0,2
3288,813.0,2
3289,103.0,2
3290,996.0,2
3291,721.0,2
3292,798.0,2
3293,1185.0,2
3294,1934.0,2
3295,834.0,2
3296,482.0,2
3297,17416.0,2
3298,1687.0,2
3299,172.0,2
3300,848.0,2
3301,1500.0,2
3302,1315.0,2
3303,383.0,2
3304,413.0,2
3305,1377.0,2
3306,64.0,2
3307,1186.0,2
3308,300.0,2
3309,292.0,2
3310,5444.0,2
3311,1286.0,2
3312,3729.0,2
3313,1362.0,2
3314,724.0,2
3315,1100.0,2
3316,4049.0,2
3317,525.0,2
3318,355.0,2
3319,2309.0,2
3320,1218.0,2
3321,2497.0,2
3322,2499.0,2
3323,371.0,2
3324,127.0,2
3325,480.0,2
3326,2545.0,2
3327,2007.0,2
3328,243.0,2
3329,520.0,2
3330,877.0,2
3331,7057.0,2
3332,695.0,2
3333,136.0,2
3334,717.0,2
3335,934.0,2
3336,616.0,2
3337,1241.0,2
3338,209.0,2
3339,738.0,2
3340,2252.0,2
3341,2437.0,2
3342,2898.0,2
3343,640.0,2
3344,530.0,2
3345,599.0,2
3346,971.0,2
3347,622.0,2
3348,954.0,2
3349,1401.0,2
3350,796.0,2
3351,269.0,2
3352,5348.0,2
3353,1281.0,2
3354,4120.0,2
3355,1404.0,2
3356,573.0,2
3357,79.0,2
3358,1257.0,2
3359,845.0,2
3360,422.0,2
3361,1936.0,2
3362,2932.0,2
3363,372.0,2
3364,1177.0,2
3365,3080.0,2
3366,1296.0,2
3367,182.0,2
3368,1070.0,2
3369,1453.0,2
3370,10497.0,2
3371,188.0,2
3372,97.0,2
3373,1898.0,2
3374,2065.0,2
3375,1290.0,2
3376,183.0,2
3377,331.0,2
3378,2783.0,2
3379,7175.0,2
3380,890.0,2
3381,1137.0,2
3382,500.0,2
3383,297.0,2
3384,1145.0,2
3385,4748.0,2
3386,561.0,2
3387,1340.0,2
3388,1539.0,2
3389,1202.0,2
3390,2769.0,2
3391,300.0,2
3392,1611.0,2
3393,4885.0,2
3394,494.0,2
3395,580.0,2
3396,872.0,2
3397,1149.0,2
3398,243.0,2
3399,281.0,2
3400,583.0,2
3401,177.0,2
3402,1051.0,2
3403,1631.0,2
3404,579.0,2
3405,2078.0,2
3406,302.0,2
3407,803.0,2
3408,1240.0,2
3409,1206.0,2
3410,814.0,2
3411,395.0,2
3412,483.0,2
3413,493.0,2
3414,744.0,2
3415,4397.0,2
3416,245.0,2
3417,174.0,2
3418,611.0,2
3419,737.0,2
3420,425.0,2
3421,2171.0,2
3422,6968.0,2
3423,269.0,2
3424,1802.0,2
3425,863.0,2
3426,1832.0,2
3427,2080.0,2
3428,555.0,2
3429,1681.0,2
3430,1360.0,2
3431,2561.0,2
3432,1587.0,2
3433,2028.0,2
3434,713.0,2
3435,6488.0,2
3436,220.0,2
3437,707.0,2
3438,3538.0,2
3439,1426.0,2
3440,3443.0,2
3441,4134.0,2
3442,607.0,2
3443,367.0,2
3444,967.0,2
3445,6973.0,2
3446,1060.0,2
3447,2244.0,2
3448,2125.0,2
3449,727.0,2
3450,847.0,2
3451,17661.0,2
3452,1022.0,2
3453,928.0,2
3454,4824.0,2
3455,484.0,2
3456,139.0,2
3457,1824.0,2
3458,438.0,2
3459,557.0,2
3460,2002.0,2
3461,2293.0,2
3462,2075.0,2
3463,3645.0,2
3464,62.0,2
3465,1591.0,2
3466,597.0,2
3467,737.0,2
3468,999.0,2
3469,4087.0,2
3470,609.0,2
3471,464.0,2
3472,2302.0,2
3473,763.0,2
3474,4913.0,2
3475,2364.0,2
3476,1190.0,2
3477,899.0,2
3478,2510.0,2
3479,208.0,2
3480,1653.0,2
3481,3924.0,2
3482,425.0,2
3483,1160.0,2
3484,734.0,2
3485,327.0,2
3486,570.0,2
3487,519.0,2
3488,3601.0,2
3489,612.0,2
3490,1639.0,2
3491,137.0,2
3492,160.0,2
3493,471.0,2
3494,528.0,2
3495,347.0,2
3496,3129.0,2
3497,455.0,2
3498,1375.0,2
3499,1893.0,2
3500,6561.0,2
3501,1568.0,2
3502,758.0,2
3503,555.0,2
3504,1213.0,2
3505,1413.0,2
3506,2430.0,2
3507,2908.0,2
3508,1305.0,2
3509,231.0,2
3510,7888.0,2
3511,8765.0,2
3512,1430.0,2
3513,2110.0,2
3514,1032.0,2
3515,967.0,2
3516,2318.0,2
3517,437.0,2
3518,877.0,2
3519,296.0,2
3520,574.0,2
3521,232.0,2
3522,765.0,2
3523,798.0,2
3524,4276.0,2
3525,595.0,2
3526,5130.0,2
3527,8530.0,2
3528,2148.0,2
3529,197.0,2
3530,1409.0,2
3531,19740.0,2
3532,553.0,2
3533,365.0,2
3534,177.0,2
3535,6198.0,2
3536,477.0,2
3537,805.0,2
3538,440.0,2
3539,919.0,2
3540,1819.0,2
3541,4224.0,2
3542,302.0,2
3543,1054.0,2
3544,782.0,2
3545,1408.0,2
3546,549.0,2
3547,642.0,2
3548,1897.0,2
3549,3151.0,2
3550,488.0,2
3551,11333.0,2
3552,1650.0,2
3553,70.0,2
3554,1681.0,2
3555,3117.0,2
3556,1840.0,2
3557,103.0,2
3558,1011.0,2
3559,2925.0,2
3560,368.0,2
3561,157.0,2
3562,808.0,2
3563,2154.0,2
3564,1575.0,2
3565,862.0,2
3566,783.0,2
3567,592.0,2
3568,477.0,2
3569,793.0,2
3570,2717.0,2
3571,2031.0,2
3572,1647.0,2
3573,587.0,2
3574,708.0,2
3575,1243.0,2
